clip,time,length,leftX,leftY,leftZ,rightX,rightY,rightZ,hipsYaw,rootYaw
Run,0.000000,0.550000,-0.205559,0.148242,0.015752,0.185021,0.026491,-0.146649,10.048430,0.000000
Run,0.004167,0.550000,-0.202911,0.141774,0.036195,0.184714,0.025396,-0.165253,9.469713,0.000000
Run,0.008333,0.550000,-0.200318,0.136311,0.057191,0.184123,0.024667,-0.183662,8.873959,0.000000
Run,0.012500,0.550000,-0.197356,0.131471,0.078684,0.183494,0.024288,-0.202029,8.262306,0.000000
Run,0.016667,0.550000,-0.193553,0.126887,0.100667,0.183094,0.024270,-0.220547,7.635838,0.000000
Run,0.020833,0.550000,-0.188606,0.122649,0.123590,0.182907,0.025002,-0.238877,6.995571,0.000000
Run,0.025000,0.550000,-0.182505,0.118520,0.146825,0.183004,0.025955,-0.257349,6.342448,0.000000
Run,0.029167,0.550000,-0.175703,0.114791,0.170099,0.183270,0.026975,-0.275812,5.677330,0.000000
Run,0.033333,0.550000,-0.168655,0.111656,0.193095,0.183599,0.027890,-0.294107,5.000989,0.000000
Run,0.037500,0.550000,-0.161286,0.108816,0.215897,0.184258,0.028571,-0.311961,4.328940,0.000000
Run,0.041667,0.550000,-0.153178,0.106500,0.238319,0.185409,0.029486,-0.329540,3.679935,0.000000
Run,0.045833,0.550000,-0.144681,0.104849,0.260160,0.186526,0.030600,-0.346874,3.059591,0.000000
Run,0.050000,0.550000,-0.136352,0.103969,0.281315,0.187081,0.031873,-0.364036,2.473588,0.000000
Run,0.054167,0.550000,-0.128519,0.103871,0.301911,0.186849,0.033489,-0.381443,1.927665,0.000000
Run,0.058333,0.550000,-0.120973,0.104480,0.322034,0.186506,0.035539,-0.398839,1.427613,0.000000
Run,0.062500,0.550000,-0.113788,0.105734,0.341501,0.186636,0.037770,-0.415463,0.979282,0.000000
Run,0.066667,0.550000,-0.107058,0.107542,0.360144,0.187704,0.039820,-0.430574,0.588587,0.000000
Run,0.070833,0.550000,-0.100824,0.109118,0.377278,0.189975,0.040593,-0.443981,0.261514,0.000000
Run,0.075000,0.550000,-0.095271,0.110969,0.393312,0.192954,0.041138,-0.455406,0.004135,0.000000
Run,0.079167,0.550000,-0.090520,0.112913,0.408138,0.196057,0.042135,-0.465633,359.822600,0.000000
Run,0.083333,0.550000,-0.086684,0.114746,0.421668,0.198719,0.044060,-0.475686,359.723300,0.000000
Run,0.087500,0.550000,-0.083835,0.116148,0.433590,0.201674,0.046299,-0.485381,359.678600,0.000000
Run,0.091667,0.550000,-0.081770,0.117053,0.444255,0.205190,0.048617,-0.493339,359.652400,0.000000
Run,0.095833,0.550000,-0.080517,0.117451,0.453512,0.207831,0.051662,-0.500640,359.637500,0.000000
Run,0.100000,0.550000,-0.080063,0.117300,0.461198,0.208455,0.055928,-0.509049,359.626600,0.000000
Run,0.104167,0.550000,-0.080624,0.117306,0.467786,0.205227,0.062030,-0.520035,359.612200,0.000000
Run,0.108333,0.550000,-0.081833,0.116600,0.472503,0.199619,0.069185,-0.533319,359.586700,0.000000
Run,0.112500,0.550000,-0.083557,0.115085,0.475219,0.194569,0.077576,-0.546305,359.542400,0.000000
Run,0.116667,0.550000,-0.085630,0.112676,0.475823,0.192522,0.086456,-0.556420,359.471400,0.000000
Run,0.120833,0.550000,-0.087987,0.108454,0.474302,0.194333,0.093735,-0.562413,359.365900,0.000000
Run,0.125000,0.550000,-0.090718,0.103724,0.471423,0.197969,0.100671,-0.565547,359.218200,0.000000
Run,0.129167,0.550000,-0.093636,0.098441,0.466799,0.201645,0.107664,-0.568600,359.020600,0.000000
Run,0.133333,0.550000,-0.096509,0.092581,0.460040,0.203621,0.114943,-0.574403,358.765700,0.000000
Run,0.137500,0.550000,-0.099512,0.085486,0.451107,0.202719,0.123171,-0.584071,358.463400,0.000000
Run,0.141667,0.550000,-0.102820,0.078410,0.440162,0.200088,0.134389,-0.594544,358.133700,0.000000
Run,0.145833,0.550000,-0.106477,0.071806,0.427455,0.197139,0.148078,-0.602424,357.783800,0.000000
Run,0.150000,0.550000,-0.110544,0.066153,0.413260,0.195232,0.162560,-0.606124,357.421300,0.000000
Run,0.154167,0.550000,-0.115792,0.060824,0.397584,0.194177,0.176939,-0.606709,357.053600,0.000000
Run,0.158333,0.550000,-0.121694,0.057279,0.380914,0.193049,0.193894,-0.604213,356.688200,0.000000
Run,0.162500,0.550000,-0.126873,0.054809,0.363539,0.191787,0.211802,-0.598400,356.332400,0.000000
Run,0.166667,0.550000,-0.130224,0.052462,0.345707,0.190529,0.228462,-0.589808,355.993700,0.000000
Run,0.170833,0.550000,-0.131369,0.048529,0.326358,0.189379,0.241867,-0.579472,355.679200,0.000000
Run,0.175000,0.550000,-0.130763,0.044691,0.305598,0.188425,0.254178,-0.567670,355.396300,0.000000
Run,0.179167,0.550000,-0.129451,0.041486,0.284682,0.187238,0.265811,-0.554856,355.152000,0.000000
Run,0.183333,0.550000,-0.128391,0.039156,0.264884,0.185492,0.277033,-0.541286,354.953400,0.000000
Run,0.187500,0.550000,-0.128047,0.037826,0.245574,0.183252,0.288015,-0.527595,354.777500,0.000000
Run,0.191667,0.550000,-0.127925,0.036709,0.226488,0.181167,0.297902,-0.512976,354.597600,0.000000
Run,0.195833,0.550000,-0.127876,0.035614,0.207429,0.179431,0.306443,-0.497417,354.414700,0.000000
Run,0.200000,0.550000,-0.127752,0.034379,0.188196,0.178229,0.313399,-0.480913,354.229900,0.000000
Run,0.204167,0.550000,-0.127410,0.033778,0.168704,0.177693,0.319462,-0.463901,354.044500,0.000000
Run,0.208333,0.550000,-0.126912,0.033081,0.149538,0.177691,0.323956,-0.446389,353.859500,0.000000
Run,0.212500,0.550000,-0.126268,0.032176,0.130565,0.178159,0.326829,-0.428625,353.676500,0.000000
Run,0.216667,0.550000,-0.125478,0.030962,0.111652,0.179032,0.327980,-0.410828,353.496800,0.000000
Run,0.220833,0.550000,-0.124442,0.030332,0.092916,0.180423,0.328245,-0.392825,353.322000,0.000000
Run,0.225000,0.550000,-0.123351,0.029580,0.073934,0.182149,0.326932,-0.375040,353.153800,0.000000
Run,0.229167,0.550000,-0.122231,0.028675,0.054740,0.184116,0.324043,-0.357523,352.993900,0.000000
Run,0.233333,0.550000,-0.121099,0.027586,0.035354,0.186245,0.319543,-0.340269,352.844400,0.000000
Run,0.237500,0.550000,-0.119951,0.027182,0.016588,0.188645,0.314264,-0.322327,352.707200,0.000000
Run,0.241667,0.550000,-0.118809,0.026549,-0.002355,0.191407,0.307350,-0.304312,352.584200,0.000000
Run,0.245833,0.550000,-0.117677,0.025680,-0.021478,0.194481,0.298901,-0.286099,352.477700,0.000000
Run,0.250000,0.550000,-0.116564,0.024578,-0.040782,0.197819,0.289024,-0.267545,352.389600,0.000000
Run,0.254167,0.550000,-0.115709,0.024777,-0.059354,0.200890,0.279001,-0.247603,352.351000,0.000000
Run,0.258333,0.550000,-0.114959,0.025076,-0.078109,0.203546,0.267592,-0.227256,352.389500,0.000000
Run,0.262500,0.550000,-0.114284,0.025343,-0.096810,0.205785,0.255112,-0.206451,352.501500,0.000000
Run,0.266667,0.550000,-0.113687,0.025412,-0.115214,0.207589,0.241858,-0.185185,352.683700,0.000000
Run,0.270833,0.550000,-0.113913,0.026385,-0.133064,0.208756,0.229431,-0.162613,352.932700,0.000000
Run,0.275000,0.550000,-0.114830,0.027089,-0.151488,0.209758,0.216818,-0.139583,353.244900,0.000000
Run,0.279167,0.550000,-0.116009,0.027547,-0.169733,0.210668,0.204195,-0.116170,353.616800,0.000000
Run,0.283333,0.550000,-0.116927,0.027458,-0.187060,0.211541,0.191709,-0.092516,354.044700,0.000000
Run,0.287500,0.550000,-0.118413,0.026733,-0.203223,0.211719,0.180296,-0.067947,354.525100,0.000000
Run,0.291667,0.550000,-0.120665,0.024794,-0.219271,0.211403,0.169032,-0.042646,355.054400,0.000000
Run,0.295833,0.550000,-0.123223,0.023186,-0.234891,0.210775,0.158118,-0.016589,355.629100,0.000000
Run,0.300000,0.550000,-0.125514,0.023311,-0.249682,0.210044,0.147760,0.010214,356.245600,0.000000
Run,0.304167,0.550000,-0.127411,0.024639,-0.264377,0.209103,0.137041,0.036684,356.892900,0.000000
Run,0.308333,0.550000,-0.128882,0.027131,-0.278108,0.208250,0.127043,0.063812,357.558300,0.000000
Run,0.312500,0.550000,-0.130357,0.029766,-0.291195,0.207463,0.117888,0.091523,358.235600,0.000000
Run,0.316667,0.550000,-0.132296,0.031588,-0.304044,0.206735,0.109696,0.119719,358.918300,0.000000
Run,0.320833,0.550000,-0.134159,0.032770,-0.317911,0.206293,0.102724,0.147819,359.600400,0.000000
Run,0.325000,0.550000,-0.135719,0.033581,-0.332224,0.205786,0.096829,0.176181,0.275723,0.000000
Run,0.329167,0.550000,-0.137120,0.033798,-0.346174,0.205187,0.092055,0.204604,0.938304,0.000000
Run,0.333333,0.550000,-0.138565,0.033166,-0.358871,0.204498,0.088428,0.232894,1.582216,0.000000
Run,0.337500,0.550000,-0.140258,0.031995,-0.369790,0.203887,0.086301,0.260725,2.201587,0.000000
Run,0.341667,0.550000,-0.142415,0.030182,-0.379707,0.202759,0.084997,0.287640,2.790534,0.000000
Run,0.345833,0.550000,-0.144669,0.028243,-0.389623,0.200773,0.084306,0.313367,3.343102,0.000000
Run,0.350000,0.550000,-0.146812,0.026788,-0.400689,0.197602,0.084004,0.337659,3.853143,0.000000
Run,0.354167,0.550000,-0.149137,0.025611,-0.412983,0.193239,0.084080,0.361164,4.332847,0.000000
Run,0.358333,0.550000,-0.152113,0.024905,-0.426538,0.187829,0.084438,0.382993,4.791940,0.000000
Run,0.362500,0.550000,-0.155030,0.026005,-0.440144,0.181994,0.085163,0.402786,5.220360,0.000000
Run,0.366667,0.550000,-0.157161,0.029515,-0.452410,0.176231,0.086208,0.420180,5.608158,0.000000
Run,0.370833,0.550000,-0.158216,0.035399,-0.462799,0.170732,0.087679,0.437202,5.945676,0.000000
Run,0.375000,0.550000,-0.158757,0.043233,-0.473230,0.165478,0.090074,0.453043,6.223648,0.000000
Run,0.379167,0.550000,-0.159159,0.051950,-0.482780,0.160824,0.092901,0.466352,6.433214,0.000000
Run,0.383333,0.550000,-0.159759,0.060472,-0.490535,0.157195,0.095346,0.475950,6.565847,0.000000
Run,0.387500,0.550000,-0.161638,0.065063,-0.495502,0.154717,0.094345,0.481465,6.625145,0.000000
Run,0.391667,0.550000,-0.164402,0.069204,-0.497066,0.153232,0.093671,0.485739,6.629577,0.000000
Run,0.395833,0.550000,-0.166787,0.072787,-0.499199,0.152222,0.092869,0.488353,6.592868,0.000000
Run,0.400000,0.550000,-0.167651,0.075806,-0.505899,0.151164,0.091434,0.488892,6.528483,0.000000
Run,0.404167,0.550000,-0.166451,0.080210,-0.519776,0.150573,0.088094,0.486628,6.449630,0.000000
Run,0.408333,0.550000,-0.163905,0.090329,-0.535911,0.151108,0.083342,0.481442,6.369291,0.000000
Run,0.412500,0.550000,-0.160979,0.105899,-0.547359,0.152296,0.077864,0.474191,6.300243,0.000000
Run,0.416667,0.550000,-0.158605,0.121617,-0.551540,0.153668,0.072382,0.465727,6.255119,0.000000
Run,0.420833,0.550000,-0.156814,0.133662,-0.551960,0.155207,0.066283,0.455057,6.246454,0.000000
Run,0.425000,0.550000,-0.155372,0.144269,-0.550561,0.157145,0.059869,0.442108,6.286747,0.000000
Run,0.429167,0.550000,-0.154448,0.153892,-0.547510,0.159674,0.053689,0.427448,6.388536,0.000000
Run,0.433333,0.550000,-0.154190,0.163232,-0.542284,0.163072,0.048131,0.411680,6.564463,0.000000
Run,0.437500,0.550000,-0.154244,0.171782,-0.535069,0.167973,0.042602,0.394248,6.800570,0.000000
Run,0.441667,0.550000,-0.154588,0.179768,-0.526188,0.173511,0.037818,0.375290,7.071013,0.000000
Run,0.445833,0.550000,-0.155165,0.187174,-0.515809,0.178518,0.033917,0.355564,7.370810,0.000000
Run,0.450000,0.550000,-0.155943,0.193982,-0.504080,0.181971,0.030816,0.335788,7.695048,0.000000
Run,0.454167,0.550000,-0.157055,0.199539,-0.491262,0.182817,0.027669,0.315151,8.038866,0.000000
Run,0.458333,0.550000,-0.158355,0.204456,-0.477351,0.181828,0.025351,0.293515,8.397405,0.000000
Run,0.462500,0.550000,-0.159856,0.208703,-0.462455,0.180348,0.024110,0.272196,8.765788,0.000000
Run,0.466667,0.550000,-0.161582,0.212246,-0.446666,0.179616,0.023768,0.252505,9.139094,0.000000
Run,0.470833,0.550000,-0.163607,0.214766,-0.430161,0.179679,0.023574,0.233921,9.512343,0.000000
Run,0.475000,0.550000,-0.165854,0.216378,-0.412814,0.179900,0.023446,0.215152,9.880486,0.000000
Run,0.479167,0.550000,-0.168289,0.217008,-0.394671,0.180221,0.023236,0.195866,10.238390,0.000000
Run,0.483333,0.550000,-0.170876,0.216584,-0.375757,0.180565,0.022830,0.175743,10.580840,0.000000
Run,0.487500,0.550000,-0.173521,0.215456,-0.355769,0.181172,0.022757,0.155311,10.902550,0.000000
Run,0.491667,0.550000,-0.176093,0.213188,-0.335072,0.182265,0.022721,0.134720,11.198140,0.000000
Run,0.495833,0.550000,-0.178607,0.209810,-0.313704,0.183621,0.022662,0.114030,11.462180,0.000000
Run,0.500000,0.550000,-0.181075,0.205356,-0.291683,0.185029,0.022517,0.093302,11.689170,0.000000
Run,0.504167,0.550000,-0.183423,0.200977,-0.268452,0.186484,0.023235,0.073142,11.873560,0.000000
Run,0.508333,0.550000,-0.185946,0.195870,-0.244591,0.187616,0.023719,0.053055,12.009780,0.000000
Run,0.512500,0.550000,-0.188659,0.190206,-0.220138,0.188261,0.023887,0.033088,12.092250,0.000000
Run,0.516667,0.550000,-0.191596,0.184146,-0.195123,0.188266,0.023660,0.013286,12.115440,0.000000
Run,0.520833,0.550000,-0.194258,0.179324,-0.169390,0.188039,0.024525,-0.006162,12.061850,0.000000
Run,0.525000,0.550000,-0.196715,0.174280,-0.143557,0.187566,0.024955,-0.025848,11.925680,0.000000
Run,0.529167,0.550000,-0.198974,0.169056,-0.117669,0.186939,0.024914,-0.045769,11.718930,0.000000
Run,0.533333,0.550000,-0.201013,0.163667,-0.091772,0.186247,0.024373,-0.065936,11.453640,0.000000
Run,0.537500,0.550000,-0.202587,0.159380,-0.065386,0.185790,0.024835,-0.085814,11.141850,0.000000
Run,0.541667,0.550000,-0.203867,0.154618,-0.038758,0.185427,0.024798,-0.105921,10.795660,0.000000
Run,0.545833,0.550000,-0.204844,0.150528,-0.011701,0.185177,0.025102,-0.126243,10.427150,0.000000
Run,0.550000,0.550000,-0.205559,0.148242,0.015751,0.185022,0.026491,-0.146648,10.048430,0.000000
RunStart,0.000000,0.166667,-0.280060,0.012221,0.148541,0.047617,0.008681,0.092549,358.455300,0.000000
RunStart,0.004065,0.166667,-0.278695,0.014739,0.157771,0.050286,0.008933,0.096225,358.509400,0.000000
