time,tick,casting,active,start,ignite,end,gesture,bottle,streamLength,x,z
0.000000,0,False,False,-1,-1,-1,0.000000,False,0.000000,0.000000,-2.880000
0.016667,0,False,False,-1,-1,-1,0.000000,False,0.000000,5.000000,5.000000
0.033333,0,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.050000,1,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.066667,1,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.083333,2,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.100000,2,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.116667,3,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.133333,3,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.150000,4,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.166667,4,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.183333,5,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.200000,5,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.216667,6,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.233333,6,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.250000,7,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.266667,7,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.283333,8,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.300000,8,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.316667,9,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.333333,9,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.350000,10,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.366667,10,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.383333,11,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.400000,11,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.416667,12,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.433333,12,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.450000,13,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.466667,13,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.483333,14,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.500000,14,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.516667,15,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.533333,15,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.550000,16,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.566667,16,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.583333,17,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.600000,17,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.616667,18,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.633333,18,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.650000,19,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.666667,19,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.683333,20,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.700000,20,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.716667,21,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.733333,21,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.750000,22,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.766667,22,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.783333,23,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.800000,23,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.816667,24,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.833333,24,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.850000,25,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.866667,25,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.883333,26,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.900000,26,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.916667,27,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.933333,27,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.950000,28,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.966667,28,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
0.983333,29,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.000000,29,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.016667,30,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.033333,30,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.050000,31,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.066667,31,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.083333,32,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.100000,32,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.116667,33,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.133333,33,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.150000,34,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.166667,34,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.183333,35,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.200000,35,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.216667,36,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.233333,36,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.250000,37,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.266667,37,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.283333,38,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.300000,38,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.316667,39,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.333333,39,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.350000,40,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.366667,40,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.383333,41,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.400000,41,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.416667,42,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.433333,42,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.450000,43,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.466667,43,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.483333,44,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.500000,44,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.516667,45,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.533333,45,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.550000,46,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.566667,46,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.583333,47,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.600000,47,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.616667,48,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.633333,48,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.650000,49,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.666667,49,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.683333,50,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.700000,50,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.716667,51,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.733333,51,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.750000,52,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.766667,52,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.783333,53,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.800000,53,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.816667,54,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.833333,54,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.850000,55,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.866667,55,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.883333,56,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.900000,56,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.916667,57,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.933333,57,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.950000,58,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.966667,58,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
1.983333,59,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
2.000000,59,False,False,-1,-1,-1,-1.000000,False,0.000000,5.000000,5.000000
2.016667,60,False,False,-1,-1,-1,-1.000000,False,0.000000,4.047434,4.015811
2.033333,60,False,False,-1,-1,-1,-1.000000,False,0.000000,4.047434,4.015811
2.050000,61,False,False,-1,-1,-1,-1.000000,False,0.000000,4.142303,4.047434
2.066667,61,False,False,-1,-1,-1,-1.000000,False,0.000000,4.142303,4.047434
2.083333,62,False,False,-1,-1,-1,-1.000000,False,0.000000,4.284605,4.094868
2.100000,62,False,False,-1,-1,-1,-1.000000,False,0.000000,4.284605,4.094868
2.116667,63,False,False,-1,-1,-1,-1.000000,False,0.000000,4.426908,4.142303
2.133333,63,False,False,-1,-1,-1,-1.000000,False,0.000000,4.426908,4.142303
2.150000,64,False,False,-1,-1,-1,-1.000000,False,0.000000,4.569210,4.189737
2.166667,64,False,False,-1,-1,-1,-1.000000,False,0.000000,4.569210,4.189737
2.183333,65,False,False,-1,-1,-1,-1.000000,False,0.000000,4.711513,4.237171
2.200000,65,False,False,-1,-1,-1,-1.000000,False,0.000000,4.711513,4.237171
2.216667,66,False,False,-1,-1,-1,-1.000000,False,0.000000,4.853815,4.284605
2.233333,66,False,False,-1,-1,-1,-1.000000,False,0.000000,4.853815,4.284605
2.250000,67,False,False,-1,-1,-1,-1.000000,False,0.000000,4.996118,4.332039
2.266667,67,False,False,-1,-1,-1,-1.000000,False,0.000000,4.996118,4.332039
2.283333,68,False,False,-1,-1,-1,-1.000000,False,0.000000,5.138420,4.379473
2.300000,68,False,False,-1,-1,-1,-1.000000,False,0.000000,5.138420,4.379473
2.316667,69,False,False,-1,-1,-1,-1.000000,False,0.000000,5.280723,4.426908
2.333333,69,False,False,-1,-1,-1,-1.000000,False,0.000000,5.280723,4.426908
2.350000,70,False,False,-1,-1,-1,-1.000000,False,0.000000,5.423025,4.474342
2.366667,70,False,False,-1,-1,-1,-1.000000,False,0.000000,5.423025,4.474342
2.383333,71,False,False,-1,-1,-1,-1.000000,False,0.000000,5.565328,4.521776
2.400000,71,False,False,-1,-1,-1,-1.000000,False,0.000000,5.565328,4.521776
2.416667,72,False,False,-1,-1,-1,-1.000000,False,0.000000,5.707630,4.569210
2.433333,72,False,False,-1,-1,-1,-1.000000,False,0.000000,5.707630,4.569210
2.450000,73,False,False,-1,-1,-1,-1.000000,False,0.000000,5.849932,4.616644
2.466667,73,False,False,-1,-1,-1,-1.000000,False,0.000000,5.849932,4.616644
2.483333,74,False,False,-1,-1,-1,-1.000000,False,0.000000,5.992235,4.664078
2.500000,74,False,False,-1,-1,-1,-1.000000,False,0.000000,5.992235,4.664078
