time,tick,state,phase,transition,playback,moveX,moveY,rootX,rootY,rootZ,yaw,leftX,leftY,leftZ,rightX,rightY,rightZ,hipsYaw,turnPhase,leftKneeX,leftKneeY,leftKneeZ,rightKneeX,rightKneeY,rightKneeZ
0.016667,0,RelaxedIdle_v5,0.000000,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.148540,0.009978,5.280059,5.092548,0.006439,4.952383,88.455290,0.000000,5.092176,0.420601,5.183753,5.015428,0.401490,4.921414
0.033333,0,RelaxedIdle_v5,0.001840,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.148643,0.009952,5.280063,5.092606,0.006441,4.952425,88.455290,0.000000,5.092280,0.420608,5.183796,5.015456,0.401498,4.921448
0.050000,1,RelaxedIdle_v5,0.003680,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.148742,0.009932,5.280069,5.092668,0.006447,4.952467,88.455290,0.000000,5.092385,0.420618,5.183839,5.015487,0.401509,4.921483
0.066667,1,RelaxedIdle_v5,0.005520,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.148837,0.009917,5.280077,5.092734,0.006454,4.952509,88.455290,0.000000,5.092490,0.420629,5.183881,5.015521,0.401521,4.921518
0.083333,2,RelaxedIdle_v5,0.007360,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.148927,0.009905,5.280087,5.092803,0.006464,4.952550,88.455290,0.000000,5.092595,0.420641,5.183923,5.015557,0.401534,4.921555
0.100000,2,RelaxedIdle_v5,0.009200,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149014,0.009897,5.280101,5.092875,0.006474,4.952592,88.455290,0.000000,5.092699,0.420654,5.183964,5.015595,0.401548,4.921592
0.116667,3,RelaxedIdle_v5,0.011040,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149096,0.009892,5.280117,5.092951,0.006485,4.952634,88.455290,0.000000,5.092803,0.420667,5.184005,5.015635,0.401563,4.921630
0.133333,3,RelaxedIdle_v5,0.012880,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149174,0.009888,5.280136,5.093029,0.006496,4.952676,88.455290,0.000000,5.092905,0.420680,5.184047,5.015675,0.401577,4.921670
0.150000,4,RelaxedIdle_v5,0.014720,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149248,0.009887,5.280158,5.093108,0.006506,4.952719,88.455290,0.000000,5.093006,0.420693,5.184089,5.015717,0.401590,4.921712
0.166667,4,RelaxedIdle_v5,0.016560,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149317,0.009886,5.280182,5.093189,0.006516,4.952764,88.455290,0.000000,5.093105,0.420704,5.184131,5.015759,0.401603,4.921756
0.183333,5,RelaxedIdle_v5,0.018400,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149381,0.009887,5.280211,5.093271,0.006525,4.952809,88.455290,0.000000,5.093203,0.420714,5.184175,5.015801,0.401614,4.921802
0.200000,5,RelaxedIdle_v5,0.020240,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149441,0.009887,5.280243,5.093355,0.006531,4.952856,88.455290,0.000000,5.093298,0.420721,5.184220,5.015843,0.401622,4.921850
0.216667,6,RelaxedIdle_v5,0.022080,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149496,0.009886,5.280279,5.093438,0.006535,4.952904,88.455290,0.000000,5.093390,0.420726,5.184267,5.015884,0.401628,4.921900
0.233333,6,RelaxedIdle_v5,0.023920,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149543,0.009884,5.280320,5.093519,0.006536,4.952956,88.455290,0.000000,5.093477,0.420728,5.184316,5.015922,0.401630,4.921955
0.250000,7,RelaxedIdle_v5,0.025760,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149586,0.009883,5.280364,5.093602,0.006537,4.953009,88.455290,0.000000,5.093563,0.420729,5.184367,5.015960,0.401632,4.922010
0.266667,7,RelaxedIdle_v5,0.027600,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149627,0.009884,5.280411,5.093685,0.006537,4.953063,88.455290,0.000000,5.093646,0.420729,5.184418,5.015997,0.401634,4.922068
0.283333,8,RelaxedIdle_v5,0.029440,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149663,0.009885,5.280461,5.093770,0.006536,4.953117,88.455290,0.000000,5.093728,0.420728,5.184471,5.016035,0.401634,4.922128
0.300000,8,RelaxedIdle_v5,0.031280,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149696,0.009887,5.280513,5.093854,0.006534,4.953173,88.455290,0.000000,5.093807,0.420727,5.184525,5.016072,0.401634,4.922188
0.316667,9,RelaxedIdle_v5,0.033120,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149726,0.009890,5.280568,5.093940,0.006532,4.953230,88.455290,0.000000,5.093884,0.420726,5.184579,5.016109,0.401633,4.922251
0.333333,9,RelaxedIdle_v5,0.034960,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149753,0.009893,5.280625,5.094025,0.006530,4.953288,88.455290,0.000000,5.093959,0.420723,5.184634,5.016144,0.401631,4.922314
0.350000,10,RelaxedIdle_v5,0.036800,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149777,0.009898,5.280684,5.094110,0.006527,4.953346,88.455290,0.000000,5.094032,0.420721,5.184690,5.016179,0.401630,4.922379
0.366667,10,RelaxedIdle_v5,0.038640,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149797,0.009903,5.280746,5.094196,0.006524,4.953404,88.455290,0.000000,5.094102,0.420717,5.184746,5.016213,0.401627,4.922444
0.383333,11,RelaxedIdle_v5,0.040480,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149816,0.009909,5.280809,5.094281,0.006520,4.953464,88.455290,0.000000,5.094170,0.420714,5.184803,5.016245,0.401625,4.922510
0.400000,11,RelaxedIdle_v5,0.042320,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149830,0.009916,5.280874,5.094366,0.006515,4.953524,88.455290,0.000000,5.094235,0.420710,5.184861,5.016276,0.401621,4.922577
0.416667,12,RelaxedIdle_v5,0.044160,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149843,0.009923,5.280940,5.094450,0.006510,4.953583,88.455290,0.000000,5.094297,0.420706,5.184920,5.016306,0.401618,4.922645
0.433333,12,RelaxedIdle_v5,0.046000,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149853,0.009931,5.281008,5.094533,0.006506,4.953644,88.455290,0.000000,5.094357,0.420702,5.184978,5.016334,0.401615,4.922712
0.450000,13,RelaxedIdle_v5,0.047840,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149860,0.009940,5.281077,5.094615,0.006500,4.953704,88.455290,0.000000,5.094413,0.420697,5.185037,5.016360,0.401611,4.922781
0.466667,13,RelaxedIdle_v5,0.049680,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149862,0.009956,5.281144,5.094694,0.006502,4.953762,88.455290,0.000000,5.094464,0.420700,5.185094,5.016381,0.401614,4.922846
0.483333,14,RelaxedIdle_v5,0.051520,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149862,0.009980,5.281210,5.094770,0.006510,4.953817,88.455290,0.000000,5.094512,0.420709,5.185148,5.016400,0.401624,4.922909
0.500000,14,RelaxedIdle_v5,0.053360,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149860,0.010009,5.281274,5.094847,0.006523,4.953869,88.455290,0.000000,5.094557,0.420724,5.185201,5.016418,0.401639,4.922970
0.516667,15,RelaxedIdle_v5,0.055200,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149858,0.010043,5.281337,5.094923,0.006540,4.953920,88.455290,0.000000,5.094601,0.420743,5.185251,5.016434,0.401659,4.923028
0.533333,15,RelaxedIdle_v5,0.057040,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149855,0.010081,5.281399,5.094998,0.006561,4.953969,88.455290,0.000000,5.094642,0.420766,5.185300,5.016449,0.401683,4.923085
0.550000,16,RelaxedIdle_v5,0.058880,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149853,0.010123,5.281460,5.095074,0.006584,4.954016,88.455290,0.000000,5.094682,0.420792,5.185349,5.016463,0.401709,4.923141
0.566667,16,RelaxedIdle_v5,0.060720,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149850,0.010167,5.281520,5.095150,0.006610,4.954063,88.455290,0.000000,5.094721,0.420820,5.185396,5.016477,0.401738,4.923195
0.583333,17,RelaxedIdle_v5,0.062560,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149850,0.010213,5.281581,5.095227,0.006637,4.954109,88.455290,0.000000,5.094759,0.420850,5.185443,5.016491,0.401769,4.923248
0.600000,17,RelaxedIdle_v5,0.064400,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149851,0.010260,5.281642,5.095304,0.006664,4.954154,88.455290,0.000000,5.094797,0.420882,5.185491,5.016504,0.401801,4.923301
0.616667,18,RelaxedIdle_v5,0.066240,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149854,0.010307,5.281703,5.095382,0.006692,4.954200,88.455290,0.000000,5.094834,0.420913,5.185538,5.016518,0.401832,4.923353
0.633333,18,RelaxedIdle_v5,0.068080,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149859,0.010353,5.281765,5.095461,0.006718,4.954246,88.455290,0.000000,5.094872,0.420944,5.185587,5.016532,0.401864,4.923405
0.650000,19,RelaxedIdle_v5,0.069920,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149868,0.010397,5.281827,5.095542,0.006743,4.954292,88.455290,0.000000,5.094910,0.420974,5.185637,5.016547,0.401894,4.923458
0.666667,19,RelaxedIdle_v5,0.071760,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149881,0.010439,5.281890,5.095624,0.006765,4.954339,88.455290,0.000000,5.094949,0.421001,5.185688,5.016563,0.401922,4.923511
0.683333,20,RelaxedIdle_v5,0.073600,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149898,0.010479,5.281955,5.095709,0.006784,4.954388,88.455290,0.000000,5.094989,0.421027,5.185742,5.016581,0.401948,4.923565
0.700000,20,RelaxedIdle_v5,0.075440,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149920,0.010509,5.282021,5.095796,0.006795,4.954437,88.455290,0.000000,5.095030,0.421043,5.185796,5.016599,0.401966,4.923619
0.716667,21,RelaxedIdle_v5,0.077280,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149943,0.010537,5.282085,5.095881,0.006802,4.954484,88.455290,0.000000,5.095070,0.421059,5.185850,5.016616,0.401981,4.923671
0.733333,21,RelaxedIdle_v5,0.079120,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149969,0.010563,5.282147,5.095966,0.006810,4.954531,88.455290,0.000000,5.095108,0.421074,5.185903,5.016632,0.401997,4.923721
0.750000,22,RelaxedIdle_v5,0.080960,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.149997,0.010589,5.282208,5.096050,0.006816,4.954576,88.455290,0.000000,5.095145,0.421089,5.185955,5.016646,0.402012,4.923769
0.766667,22,RelaxedIdle_v5,0.082800,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.150027,0.010614,5.282267,5.096131,0.006822,4.954619,88.455290,0.000000,5.095179,0.421103,5.186006,5.016657,0.402027,4.923814
0.783333,23,RelaxedIdle_v5,0.084640,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.150059,0.010637,5.282325,5.096211,0.006826,4.954661,88.455290,0.000000,5.095211,0.421118,5.186057,5.016666,0.402042,4.923858
0.800000,23,RelaxedIdle_v5,0.086480,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.150093,0.010658,5.282381,5.096289,0.006830,4.954702,88.455290,0.000000,5.095241,0.421131,5.186108,5.016672,0.402056,4.923900
0.816667,24,RelaxedIdle_v5,0.088320,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.150128,0.010678,5.282435,5.096364,0.006832,4.954742,88.455290,0.000000,5.095267,0.421144,5.186158,5.016675,0.402069,4.923940
0.833333,24,RelaxedIdle_v5,0.090160,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.150166,0.010695,5.282489,5.096436,0.006832,4.954781,88.455290,0.000000,5.095291,0.421156,5.186208,5.016674,0.402082,4.923978
0.850000,25,RelaxedIdle_v5,0.092000,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.148532,0.009968,5.280076,5.092540,0.006430,4.952399,88.484320,0.000000,5.092264,0.420570,5.183798,5.015504,0.401437,4.921361
0.866667,25,RelaxedIdle_v5,0.093840,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.148560,0.010551,5.280072,5.092539,0.006428,4.952402,88.690200,0.000000,5.093688,0.420829,5.184458,5.016093,0.401128,4.920889
0.883333,26,RelaxedIdle_v5,0.095680,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.150699,0.018873,5.279639,5.092537,0.006426,4.952404,89.097000,0.000000,5.105340,0.426547,5.190965,5.017224,0.400535,4.919993
0.900000,26,RelaxedIdle_v5,0.097520,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.157922,0.028930,5.278119,5.092541,0.006430,4.952398,89.691330,0.000000,5.119495,0.434005,5.198489,5.018796,0.399711,4.918759
0.916667,27,RelaxedIdle_v5,0.099360,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.169429,0.038197,5.275575,5.092538,0.006427,4.952403,90.463080,0.000000,5.133306,0.441662,5.205543,5.020684,0.398689,4.917292
0.933333,27,RelaxedIdle_v5,0.101200,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.184309,0.046401,5.272027,5.092543,0.006432,4.952394,91.401350,0.000000,5.146576,0.449420,5.212162,5.022774,0.397532,4.915632
0.950000,28,RelaxedIdle_v5,0.103040,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.201659,0.053181,5.267551,5.092538,0.006428,4.952402,92.495990,0.000000,5.158994,0.456987,5.218317,5.024920,0.396264,4.913850
0.966667,28,RelaxedIdle_v5,0.104880,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.220582,0.058269,5.262210,5.092545,0.006435,4.952390,93.736180,0.000000,5.170313,0.464024,5.223835,5.027014,0.394946,4.911925
0.983333,29,RelaxedIdle_v5,0.106720,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.240231,0.061432,5.256187,5.092540,0.006429,4.952399,95.111750,0.000000,5.180357,0.470112,5.228547,5.028915,0.393586,4.909888
1.000000,29,RelaxedIdle_v5,0.108560,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.259837,0.062565,5.249649,5.092546,0.006436,4.952387,96.611960,0.000000,5.189116,0.474865,5.232071,5.030537,0.392238,4.907679
1.016667,30,RelaxedIdle_v5,0.110400,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.278714,0.061598,5.242886,5.092541,0.006431,4.952397,98.226600,0.000000,5.196659,0.477905,5.234021,5.031760,0.390900,4.905315
1.033333,30,RelaxedIdle_v5,0.112240,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.296305,0.058607,5.236136,5.092548,0.006438,4.952385,99.945010,0.000000,5.203185,0.478998,5.233830,5.032523,0.389620,4.902734
1.050000,31,RelaxedIdle_v5,0.114080,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.312135,0.053692,5.229725,5.092543,0.006432,4.952394,101.756900,0.000000,5.208774,0.477967,5.231093,5.032729,0.388388,4.899964
1.066667,31,RelaxedIdle_v5,0.115920,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.325863,0.047084,5.223887,5.092548,0.006439,4.952383,103.651700,0.000000,5.213304,0.474776,5.225592,5.032337,0.387246,4.896960
1.083333,32,RelaxedIdle_v5,0.117760,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.337189,0.039031,5.218905,5.092545,0.006434,4.952392,105.619100,0.000000,5.216263,0.469405,5.217707,5.031274,0.386182,4.893772
1.100000,32,RelaxedIdle_v5,0.119600,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.345902,0.029878,5.214959,5.092548,0.006438,4.952384,107.648500,0.000000,5.216965,0.461985,5.208395,5.029514,0.385227,4.890385
1.116667,33,RelaxedIdle_v5,0.121440,0,0.000000,0.000000,1.000000,5.000000,0.000000,5.000000,90.000000,5.351763,0.019974,5.212264,5.092546,0.006436,4.952389,109.729500,0.000000,5.214854,0.452797,5.199083,5.027013,0.384371,4.886864
